# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: a1b3c1d
# common_typos_disable
com.lwkandroid.imagepicker.BuildConfig -> com.lwkandroid.imagepicker.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.lwkandroid.imagepicker.ImagePicker -> com.lwkandroid.imagepicker.ImagePicker:
    1:2:void <init>():32:33 -> <init>
    1:1:com.lwkandroid.imagepicker.ImagePicker cachePath(java.lang.String):56:56 -> cachePath
    1:3:void checkCachePath(android.content.Context):124:126 -> checkCachePath
    1:1:com.lwkandroid.imagepicker.ImagePicker displayer(com.lwkandroid.imagepicker.utils.IImagePickerDisplayer):76:76 -> displayer
    1:2:com.lwkandroid.imagepicker.ImagePicker doCrop(com.lwkandroid.imagepicker.data.ImagePickerCropParams):62:63 -> doCrop
    3:4:com.lwkandroid.imagepicker.ImagePicker doCrop(int,int,int,int):69:70 -> doCrop
    1:1:com.lwkandroid.imagepicker.ImagePicker maxNum(int):44:44 -> maxNum
    1:1:com.lwkandroid.imagepicker.ImagePicker needCamera(boolean):50:50 -> needCamera
    1:1:com.lwkandroid.imagepicker.ImagePicker pickType(com.lwkandroid.imagepicker.data.ImagePickType):38:38 -> pickType
    1:4:void start(android.app.Activity,int):88:91 -> start
    5:8:void start(android.app.Fragment,int):102:105 -> start
    9:12:void start(androidx.fragment.app.Fragment,int):116:119 -> start
com.lwkandroid.imagepicker.base.activity.ImagePickerBaseActivity -> com.lwkandroid.imagepicker.base.activity.ImagePickerBaseActivity:
    1:1:void <init>():16:16 -> <init>
    1:1:void addClick(android.view.View):60:60 -> addClick
    2:3:void addClick(int):68:69 -> addClick
    1:3:void beforeSetContentView(android.os.Bundle):38:40 -> beforeSetContentView
    1:2:android.view.View findView(int):48:49 -> findView
    1:1:void onClick(android.view.View):109:109 -> onClick
    1:9:void onCreate(android.os.Bundle):24:32 -> onCreate
    1:1:void showShortToast(int):79:79 -> showShortToast
    2:2:void showShortToast(java.lang.String):96:96 -> showShortToast
com.lwkandroid.imagepicker.base.activity.ImagePickerBaseActivity$1 -> com.lwkandroid.imagepicker.base.activity.ImagePickerBaseActivity$1:
    1:1:void <init>(com.lwkandroid.imagepicker.base.activity.ImagePickerBaseActivity,int):80:80 -> <init>
    1:1:void run():84:84 -> run
com.lwkandroid.imagepicker.base.activity.ImagePickerBaseActivity$2 -> com.lwkandroid.imagepicker.base.activity.ImagePickerBaseActivity$2:
    1:1:void <init>(com.lwkandroid.imagepicker.base.activity.ImagePickerBaseActivity,java.lang.String):97:97 -> <init>
    1:1:void run():101:101 -> run
com.lwkandroid.imagepicker.base.adapter.ImagePickerBaseAdapter -> com.lwkandroid.imagepicker.base.adapter.ImagePickerBaseAdapter:
    1:1:void <init>(android.content.Context,java.util.List):23:23 -> <init>
    2:11:void <init>(android.content.Context,java.util.List):18:27 -> <init>
    1:2:void addData(java.lang.Object):159:160 -> addData
    1:3:void addDatas(java.util.List):168:170 -> addDatas
    1:1:com.lwkandroid.imagepicker.base.adapter.ImagePickerBaseAdapter addItemView(com.lwkandroid.imagepicker.base.adapter.IImagePickerItemView):43:43 -> addItemView
    2:2:com.lwkandroid.imagepicker.base.adapter.ImagePickerBaseAdapter addItemView(int,com.lwkandroid.imagepicker.base.adapter.IImagePickerItemView):52:52 -> addItemView
    1:1:int getCount():125:125 -> getCount
    1:1:java.util.List getDatas():35:35 -> getDatas
    1:1:java.lang.Object getItem(int):131:131 -> getItem
    1:6:int getItemViewType(int):76:81 -> getItemViewType
    1:18:android.view.View getView(int,android.view.View,android.view.ViewGroup):87:104 -> getView
    1:3:int getViewTypeCount():68:70 -> getViewTypeCount
    1:4:void refreshDatas(java.util.List):147:150 -> refreshDatas
    1:1:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,java.lang.Object,int,android.view.ViewGroup):119:119 -> setData
    1:1:boolean useItemViewManager():62:62 -> useItemViewManager
